timestamp,room_name,total,occupied,available
2025-11-01 22:00:01,리클라이너(5F),5,0,5
2025-11-01 22:16:49,리클라이너(5F),5,0,5
2025-11-01 22:31:04,리클라이너(5F),5,0,5
2025-11-01 22:40:05,리클라이너(5F),5,0,5
2025-11-01 22:46:11,리클라이너(5F),5,0,5
2025-11-01 22:52:20,리클라이너(5F),5,0,5
2025-11-01 22:58:13,리클라이너(5F),5,0,5
2025-11-01 23:13:50,리클라이너(5F),5,0,5
2025-11-01 23:27:02,리클라이너(5F),5,0,5
2025-11-01 23:34:20,리클라이너(5F),5,0,5
2025-11-01 23:41:13,리클라이너(5F),5,0,5
2025-11-01 23:47:24,리클라이너(5F),5,0,5
2025-11-01 23:53:35,리클라이너(5F),5,0,5
2025-11-01 23:59:13,리클라이너(5F),5,0,5
2025-11-02 01:26:48,리클라이너(5F),5,0,5
2025-11-02 02:55:49,리클라이너(5F),5,0,5
2025-11-02 03:40:28,리클라이너(5F),5,0,5
2025-11-02 03:59:38,리클라이너(5F),5,0,5
2025-11-02 04:22:10,리클라이너(5F),5,0,5
2025-11-02 04:39:42,리클라이너(5F),5,0,5
2025-11-02 04:48:10,리클라이너(5F),5,0,5
2025-11-02 04:54:25,리클라이너(5F),5,0,5
2025-11-02 05:00:40,리클라이너(5F),5,0,5
2025-11-02 05:20:05,리클라이너(5F),5,0,5
2025-11-02 05:34:30,리클라이너(5F),5,0,5
2025-11-02 05:43:41,리클라이너(5F),5,0,5
2025-11-02 05:49:56,리클라이너(5F),5,0,5
2025-11-02 05:55:32,리클라이너(5F),5,0,5
2025-11-02 06:14:01,리클라이너(5F),5,0,5
2025-11-02 06:42:09,리클라이너(5F),5,0,5
2025-11-02 06:52:30,리클라이너(5F),5,0,5
2025-11-02 06:58:09,리클라이너(5F),5,0,5
2025-11-02 07:13:48,리클라이너(5F),5,0,5
2025-11-02 07:27:26,리클라이너(5F),5,0,5
2025-11-02 07:34:31,리클라이너(5F),5,0,5
2025-11-02 07:40:35,리클라이너(5F),5,0,5
2025-11-02 07:46:41,리클라이너(5F),5,0,5
2025-11-02 07:52:42,리클라이너(5F),5,0,5
2025-11-02 07:58:46,리클라이너(5F),5,0,5
